AUTHOR
"Goya, Francisco, 1746-1828."
"Mart�nez del Rinc�n y Trives, Seraf�n, 1840-1892."
"Dans, Mar�a Antonia, 1924-"
"Mart�nez V�zquez, Eduardo, 1886-1971."
"Marzo, Andr�s, 1617-"
"Mas i Fondevila, Arcadi, 1852-1934."
"Macip, Margarita, -1613."
"Mas� de Falp, Felip, 1851-1929."
"Masriera, Francesc, 1842-1902."
"Masriera, Josep, 1841-1912."
"Masriera, Llu�s, 1872-1958."
"Master Alejo, 15th century-16th century."
"Master Alexander of Roussillon, 12th century-13th century."
"Maestro de All, active 15th century."
"Maestro Alonso de Toledo, active 17th century."
"Maestro Aloy, active 1340-1368."
"Maestro de Castell� d'Emp�ries, active 15th century."
"Maestro de las Figuras An�micas, active 15th century."
"Maestro de Astorga, active 1530."
"Mestre d'Avi�, active approximately 1170-approximately 1200."
"Maestro de Bag��s, active 12th century."
"Maestro de Barluenga, active 13th century."
"V�zquez Ubach, Nicanor, 1861-1930."
"Maestro Benito, active approximately 1510-1531."
"Maestro de Bierge, active 13th century."
"Tramullas, Francisco, approximately 1717-approximately 1771."
"Maestro de Bonnat, 15th century-16th century."
"Maestro de Borja, active 16th century."
"Maestro de Budapest, active 1470-1495."
"Luna, Juan, 1857-1899."
"Maestro de Calzada, 15th century-16th century."
"Maestro de las Camel�s, active 1407-1408."
"Maestro de Card�s, active 12th century."
"Maestro de la Puebla de Ci�rvoles, active approximately 1500."
"Maestro de Cub�lls, active 1374-1405."
"Maestro de Curiel, active 16th century."
"Maestro d' Esta�n, active 12th century."
"Domecq, Cristian."
"Mestre d' Estimari�, active 14th century."
"D�az Pardo, Isaac."
"Maestro d' Estopi��n, active 14th century."
"Maestro de Fonollosa, active 15th century."
"Lugr�s, Urbano, 1908-1973."
"Vega Marrugal, Jos� de la, 1827-1896."
"Poles, Francisco, active 1897."
"Valldeperes, Eusebi, 1827-1900."
"Lucena y Borraras, T."
"Maestro de Ginestarre, active approximately 1100."
"Maestro de Glorieta, active 15th century."
"Maestro del Grifo, 15th century-16th century."
"Mures, Alonso, 1690-1761."
"Maestro del Horcajo de Santiago, active approximately 1430-1440."
"Ram, Domingo, active 1464-1507."
"Vila Cinca, Joan, 1857-1938."
"Master Juan, active 16th century."
"Maestro de Langa, active approximately 1425."
"Mestre del Judici Final, active approximately 1123."
"Maestro del Dado, active 16th century."
"Maestro de Llanes, active 1517-1538."
"Maestro de Maluenda, active 15th century."
"Perr�n, Miguel, -1560."
"Master of Monasterio de Piedra, active 14th century."
"Maestro de Montesi�n, active 1406."
"Maestro de Mur, active 12th century."
"Maestro de Navasa, active 13th century."
"Maestro de Olite, active 1280-1300."
"Maestro de Osma, active 1503-1516."
"Maestro de Palanquinos, active 15th century."
"Maestro de Pay�, active 15th century."
"Maestro de Peralta, active 15th century."
"Palencia, Gaspar de, approximately 1533-"
"Master of Portillo, active approximately 1523-approximately 1530."
"Maestro de los Reyes Cat�licos, active approximately 1485-1500."
"Maestro de Riglos, active 1435-1460."
"Mestre del Rossell�, active 1385."
"Mestre de Tor�, active 14th century."
"Maestro de San Andr�s de Arroyo, active 1558."
"Valero, J. P�o, 1830-1911."
"Mestre de Santa Coloma, active 12th century."
"Maestro de San Erasmo, active 15th century."
"Maestro de San Fructuoso de Bierge, 13th century-14th century."
"Maestro de Santa Mar�a del Campo, active approximately 1480."
"Mestre de Santa Mar�a de Ta�ll, active approximately 1123."
"Maestro de San Miguel de Daroca, active 14th century."
"Maestro de San Nicol�s, active approximately 1465-1500."
"Requena, Gaspar, active 1603."
"Maestro de Sopetr�n, active approximately 1470."
"P�rez, Andr�s, 1660 or 1669-1727."
"Maestro de Uncastillo, active 13th century."
"Mestre de la Seu d'Urgell, active 12th century."
"Maestro de Baltarga, 12th century-13th century."
"Maestro de Vidr�, active 13th century."
"Maestro de Viella, active approximately 1470-1479."
"Maestro de Villalobos, active 16th century."
"Maestro de Villarroya, active 15th century."
"Matheos, Juan, active 1696-1707."
"Matilla Marina, Segundo, 1862-1937."
"Mattoni, Virgilio, 1842-1923."
"Maura Montaner, Francisco, 1857-1931."
"Mayol, Salvador, 1775-1834."
"Mayorga, Crist�bal de, -1533."
"Medina, Jos�, active 1854."
"Medina Valbuena, Pedro de, approximately 1620-1691."
"Medina Vera, Inocencio, 1876-1918."
"Meg�a M�rquez, Nicol�s, 1845-1917."
"Meifr�n, Eliseo, 1859-1940."
"Mel�ndez y Conejo, Gerardo, 1856-"
"M�ndez y Andr�s, Jos�, active 1830-1858."
"Men�ndez, Pedro Antonio, active 1746-1777."
"Meneses Osorio, Francisco, 1664?-1721."
"Mercadante de Breta�a, Lorenzo, active 15th century."
"Mercad� Queralt, Jaime, 1889-1967."
"Mercad� F�brega, Benet, 1821-1897."
"Mercar, Antonio, 1788-"
"Mesquida, Guillermo, 1675-1747."
"Mestre y Bosch, Juan, 1826-1893."
"Mestres, Apeles, 1854-1936."
"Mestres Cabanes, Jos�, 1898-1990."
"Villamil Marraci, Bernardo, active 1878-1884."
"Aguilar Mor�, R. (Ram�n), 1924-"
"Miguel Nieto, Anselmo, 1881-1964."
"Mil� i Fontanals, Pau, 1810-1883."
"Mill�n, Pedro, active 1464."
"Castro Llamas, Jos�, 1923-"
"Mingorance Navas, Juan Eugenio, 1906-"
"Minguet � Irol, Pablo, -1801?"
"Minguill�n, Julia, 1906-1965."
"Vi��s, Roberto."
"Miralles Galaup, Francisco, 1848-1901."
"Miralles Darmanin, Jos�, 1851-"
"Cuixart, Modest, 1925-2007."
"Mir� Argenter, Joaqu�m, 1849-1914."
"Vilomara, Maurici, 1847-1930."
"Mohedano, Antonio, 1563?-1625."
"Molet, Salvador, 1773-1836."
"Molina, M., active 1854."
"Molina S�nchez, Jos� Antonio, 1918-"
"Vidal Moln�, Llu�s, 1907-1970."
"Mompou, Josep, 1888-1968."
"Mongrell, Jos�, 1870-1937."
"Montalvo, Bartolom�, 1768-1846."
"Monta�es, Jos�, 1917-"
"Mart�nez Monta��s, Juan, 1568-1649."
"Verdes Montenegro, Elena, active 1924-1930."
"Montero y Calvo, Arturo, 1859-1887."
"Moragas Torras, Tom�s, 1837-1906."
"Moragas Ricart, Miquel, 1842-1916."
"Mor�n, Santiago, approximately 1571-1626."
"Morcillo Raya, Gabriel, 1887-1973."
"Morelli, Victor, 1860-1936."
"Maestro de Liria, active approximately 1390-1399."
"Moreno, Mat�as, 1840-1906."
"Moreno Carbonero, Jos�, 1860-1942."
"Moreno Gimeno, Manuel, 1900-1982."
"Morey, Guillem, active 1375-1397."
"Morlanes, Gil, -1516 or 1517."
"Claret, Joan, 1929-"
"Moya, Pedro de, 1610-1674."
"Vilallonga Balam, Jaume, 1861-1904."
"Mund�, Ignasi, 1918-"
"Villalobos D�az, Miguel, 1873-"
"Mu�oz Cuesta, Domingo, 1850-1935."
"Mu�oz Lucena, Tom�s, 1860-1943."
"Mu�oz de Tejada, Josefa, active 1867."
"Mur, Ram�n de, approximately 1383-"
"Murgu�a, Jos�, 1727-1776."
"Marras, Juan, 1765-"
"Mart�nez, G., active 18th century."
"Maestro de la Resurrecci�n, active 15th century."
"Mensa Salas, Manuel, 1875-"
"Mirado, F."
"Morales, Juan Francesco, active 17th century."
"Villalengua Funes, Gregorio, 1886-1969."
"Villar, Ces�reo."
"Ma�tre de Cabestany, active approximately 1130-approximately 1180."
"Manzanet, Ricardo, active 1888."
"Mart�n Rebollo, Tom�s, 1858-1919."
"Villar y Navarro, Rafael del."
"Miralles Darmanin, Enrique, 1855-"
"Villahermosa, Pedro Antonio, 1869-1945."
"Xaudar�, J. (Joaqu�n), 1872-1933."
"Maestro de Coteta, 15th century-16th century."
"Morillo Ferradas, Jos�, 1853-1920."
"Mota y Morales, Vicente, active 1881-1906."
"Mart�nez, Francisco, -1564."
"Ruiz Melgarejo, Juan, approximately 1680-"
"Log�n, Agust�n, active 1640."
"Ruiz Morales, Francisco."
"Maestro de Bo�, active 12th century."
"Mestre d'Espinelves, active approximately 1187-approximately 1200."
"Maestro de San Isidoro de Le�n, 11th century-12th century."
"Xarri� Mirambell, Dom�nec, 1909-1984."
"Alberto, 1895-1962."
"Maestro de Villahermosa, active 1362-1396."
"Maestro de Santa Eulalia, active 1415-1441."
"Yanguas y Ort�z, Eugenio, 1850-"
"Nogu� Mass�, Jos�, 1880-1973."
"Martorell, Miquel, -1706."
"Mestre de Sant Gen�s les Fonts, active approximately 1020."
"Nadal, Carlos, 1917-"
"Nadal Ferragut, Jaume, -1768."
"Nadal, Miquel, -1457."
"Nonell, Isidre, 1873-1911."
"Yuste, F�lix, 1866-1950."
"N��ez del Valle, Pedro, approximately 1592-1649."
"N��ez Losada, Francisco, 1889-1973."
"Castillo, Jorge, 1933-"
"Nicolau, Pedro, -1408."
"Nicolau Huguet, Jos�, 1855-1897."
"Nicolau Parody, Teresa, 1817-1895."
"Nin i Tud�, Josep, 1840-1908."
"Nisart, Pedro, active 1468-1470."
"Obiols i Palau, Josep, 1894-1967."
"Zaragoza de Navas, R�mulo, 1894-"
"Obiols Delgado, Mariano, approximately 1860-"
"Obreg�n, Pedro de, 1597-"
"Ortiz Birasel, Jos�."
"Ochoa, Enrique, 1891-1978."
"Ochoa y Madrazo, Rafael de, 1858-1935."
"Ortoneda, Crist�bal, active 1586-1624."
"Ortoneda, Mateu, active 1391-1433."
"Ojeda y Siles, Manuel, 1835-1904."
"Oliva Rodrigo, Eugenio, 1857-1925."
"Osc�riz, Ram�n de, -1575."
"Oll� Pinell, Antoni, 1897-1981."
"Oller, Pere, active 1394-1456."
"Opisso Cardona, Alfred, 1907-1980."
"Ord��ez, Bartolom�, -1520."
"Oroz Lacalle, Leandro, 1883-1933."
"Orozco, Eugenio de, active 1634-1652."
"Chirino, Mart�n, 1925-"
"Chillida, Eduardo, 1924-2002."
"Ortega Mu�oz, Godofredo, 1905-1982."
"Ortego, Francisco, 1833-1881."
"Maestro de Ripoll, active 12th century."
"Pablo, Pedro, active 1563-1566."
"Urgell�s Tr�as, Manuel, 1866-1939."
"Padr� Pedret, Ramon, 1848-1915."
"Mestre de Sant Climent de Ta�ll, active approximately 1123."
"Palencia, Benjam�n."
"Pallar�s Allustante, Joaqu�n, 1853-1935."
"Palmaroli y Gonz�lez, Vicente, 1834-1896."
"Palmeiro, Jos�, 1901-1984."
"Palmero de Gregorio, Alfredo, 1901-1991."
"Palmerola, Ignasi, -1865."
"Pancorbo, Francisco, active 18th century."
"Parcerisa, F. J. (Francisco Javier)"
"Olivet Legar�s, Josep, 1887-1956."
"Pidelaserra Brias, Mari�, 1877-1946."
"Pareja, Juan de, 1606-1670."
"Parlad�, Andr�s, Conde de Aguiar, 1859-1933."
"Pinelo Llull, Jos�, 1861-1922."
"Pinelo Ya�ez, Jos�, 1890-1926."
"Parra Piquer, Jos� Felipe, 1824-"
"Parra Abril, Miguel, 1784-1846."
"Pinazo Mart�nez, Jos�, 1879-1933."
"Pasc� Mensa, Josep, 1855-1910."
"Pascual Gimeno, Juan, 1894-1988."
"Pascual, Ivo, 1883-1949."
"Pino Sard�, Miguel Angel del, 1890-1973."
"Pastor Valsero, Dionisio, active 1890-1892."
"Paternina Garc�a-Cid, Enrique, 1866-"
"Pin�s Pal�, Joan, 1862-1910."
"Pausas Coll, Francesc, 1877-1944."
"Pay, Pedro, active 1854-1855."
"Pedraza Ostos, Jos�, 1880-1937."
"Pizarro, Cecilio, -1886."
"Pla Dur�n, Francesc, 1743-1805."
"Pla Gallardo, Cecilio, 1860-1934."
"Pelayo Fern�ndez, Eduardo, approximately 1850-1901."
"Pelegr� Clariana, Josep, 1838-1878."
"Peliguet, Tom�s, 1485 or 1486-"
"Pellicer, Jos� Luis, 1842-1901."
"Planella Conxell�, Joaquim, 1779-1875."
"Pe�a Mu�oz, Maximino, 1863-1940."
"Ruiz de C�ceres, Narciso, active 1874."
"Pe�alosa, Juan de, 1581-1636."
"Planella Conxell�, Ramon, 1783-1819."
"Peol�, Juan Jorge, 1825-1893."
"Perales, Juan, active 16th century."
"Peralta del Campo, Francisco, 1845-1896."
"Plasencia, Antonio de, -1557."
"Perdig�n, Jes�s Mar�a, 1888-1970."
"Polanco, Francisco, approximately 1610-1651."
"P�rez, Alonso, 1858-"
"Polanco, Miguel, active 1646."
"P�rez, Alvino, active 17th century."
"P�rez, Antonio, -1631."
"Poler� y Toledo, Vicente, 1824-1890."
"P�rez y Mart�nez, Silvestre, 1767-1825."
"Ponce, Antonio, 1608-1677."
"Ponce de Le�n, D�vila, active 17th century."
"P�rez Comendador, Enrique, 1900-1981."
"Pons, Juan, active 1475-1498."
"Pons Arnau, Francisco, 1886-"
"Canogar, Rafael, 1935-"
"Pontons, Pablo, 1630-1691."
"P�rez Villaamil, Jenaro, 1807-1854."
"Porta, Miguel Juan, approximately 1530-1617."
"P�rez Ortiz, Jos�, 1895-1953."
"P�rez Rubio, Antonio, 1822-1888."
"Pou, Miguel, active 1845-1855."
"P�rez Sierra, Francisco, approximately 1627-1709."
"Poveda Juan, Vicente, 1865-1935."
"Calvo, Manuel, 1934-"
"P�rez de Villoldo, Alvar, active 1498-1510."
"Poy Dalmau, Manuel, active 1890-1908."
"Pozo, Pedro del, -1785."
"Pradell Pujol, Dami�, active 1896."
"P�rez de Villamayor, Juan, 1815-"
"Cant�n Checa, Miguel, 1928-"
"Pradilla Ortiz, Francisco, 1848-1921."
"Perles, Joan, active 1564-1565."
"Prado, Tom�s de, -approximately 1640."
"Prat Ubach, Pere, 1892-1969."
"Pernicharo, Pablo, -1760."
"Preciado, Jos�, active 1779."
"Pert�s, Rafael, approximately 1564-1648."
"Peyr� Urrea, Juan, 1847-1924."
"Peytav�, Antoni, -1592."
"Caban� Manauta, Joaquim, 1922-"
"Pichot Giron�s, Ram�n, 1872-1925."
"Prieto Santos, Francisco, 1884-1966."
"Prieto Nespereira, Julio, 1896-"
"Prim Guyt�, Jos� Mar�a, 1907-1973."
"Pruna, Pere, 1904-1977."
"Puebla y Tol�n, Dioscoro Te�filo de la, 1831-1901."
"Puget, Narc�s, 1874-1960."
"Puig Perucho, Bonaventura, 1886-1977."
"Puig Roda, Gabriel, 1865-1919."
"Puigdengolas, Josep, 1906-"
"Pujol, Agust�, approximately 1583-1628."
"Pere, Antonio van de, approximately 1618-approximately 1688."
"Quadra, Nicolas Antonio de la, active 1695-1729."
"Querol Eloy, Jaume, 1890-"
"Querol Subirats, Agust�, 1863-1909."
"Quir�s, Lorenzo de, 1711-1789."
"Xulbe, Joan de, active 1416-1428."
"Brotat, Joan, 1920-"
"Ramos Artal, Manuel, active 1876-1910."
"Raurich, Nicol�s, 1871-1945."
"R�fols Culler�s, Albert, 1892-1986."
"Rambla, Domingo de la, active 1373."
"Ram�rez, Felipe, active 1628-1631."
"Recio Gil, Enrique, approximately 1855-"
"Regoyos, Dar�o de, 1857-1913."
"Ram�rez de Arellano, Crist�bal, active 1630-1638."
"Ram�rez Ib��ez, Manuel, 1856-1925."
"Ramonet, Jos�, 1750-1825."
"Blanco, Venancio, 1923-"
"Rosi, Andr�s, 1771-"
"Berrocal, Miguel, 1933-"
"Rovira Brocandel, Hip�lito, 1693-1765."
"Ruano Llopis, Carlos, 1879-1950."
"Rubiales, Miguel de, 1642-1702."
"Riba Rovira, Francesc, 1913-"
"Ribalta, Juan, 1596 or 1597-1628."
"Benavides, Alonso de, active 1630."
"Ribas, Felipe de, 1609-1648."
"Ruelas, Juan de, -approximately 1625."
"Romea y Ezquerra, Ram�n, 1830-1907."
"Ribelles y Helip, Jos�, 1778-1835."
"Ruip�rez, Luis, 1832-1867."
"Ruiz, Bartolom�, active approximately 1515."
"Ribera, Juan Vicente de, approximately 1668-1736."
"Ribera Cirera, Rom�, 1849-1935."
"Ruiz Gij�n, Juan Carlos, active 1671-1677."
"Ribera y Fern�ndez, Juan Antonio, 1779-1860."
"Ribera y Fieve, Carlos Luis de, 1815-1891."
"Ruiz Guerrero, Manuel, 1864-1917."
"Ruiz Luna, Justo, 1865-1926."
"Reyn�s Gurgu�, Josep, 1850-1926."
"Ruiz, Crist�bal, 1881-1962."
"Basterretxea Arzadun, N�stor, 1924-"
"Ruiz de Sarabia, Andr�s, 16th century-17th century."
"Richart Montesinos, Fernando, 1858-"
"Rico Cejudo, Jos�, 1864-1939."
"Ruiz Soriano, Juan, 1701-1763."
"Ruiz de Valdivia, Nicol�s, 1829-1880."
"Ruiz de Zubiate, Mart�n, active 1573-1596."
"Rusi�ol, Santiago, 1861-1931."
"Sabater Salabert, Daniel, 1888-1951."
"Saboya, Pedro de, active 17th century."
"Rigalt y Farriols, Luis, 1814-1894."
"S�enz de Tejada, Carlos, 1897-1958."
"Rinc�n de Figueroa, Fernando del, active 1491-1518."
"Bataller Giralt, Rafael, 1920-"
"Sainz de la Maza, Francisco, 1900-1984."
"Sainz y Saiz, Casimiro, 1853-1898."
"Ripoll Tarasc�, active 1250-1251."
"Riquer, Alexandre de, 1856-1920."
"Risue�o, Jos�, 1665-1732."
"Salinas Teruel, Juan Pablo, 1871-1946."
"Salinas Teruel, Agust�n, 1861-1928."
"Arsalaguet Comas, Mar�a Rosa, 1922-"
"Rizi, Francisco, 1608-1685."
"Ricci, Juan Andr�s, 1600-1681."
"Sal� Junquet, Jos�, 1810-1877."
"Roca Furn�, Leopold, 1845-1934."
"Salvador G�mez, Luciano, active 1662."
"Salvador G�mez, Vicente, 1637-1678."
"Rodr�guez, Agust�n, active 1747."
"Rodr�guez, A. (Antonio), 1765-approximately 1824."
"Arroyo, Eduardo, 1937-"
"Rodr�guez, Pedro, approximately 1774-"
"Rodr�guez Barcaza, Ram�n, 1820-1892."
"S�nchez, Manuel, active 1731-1761."
"S�nchez, Juan, active approximately 1500."
"S�nchez, Melchor, active 17th century."
"Rodr�guez Clement, Francisco, 1861-1956."
"S�nchez, Pedro, active 1454-1468."
"Ort� Vitales, Marcelli."
"Rodr�guez de Miranda, Pedro, 1694-1766."
"S�nchez de Guadalupe, Miguel, active 1505-1530."
"S�nchez de Ribera, Alvar, active 16th century."
"S�nchez de Segovia, Ant�n, active approximately 1300."
"Sancho i Piqu�, Josep, 1872-1959."
"Sanmart�n de la Serna, Juan, 1853-1918."
"Rojas, Jos�, 1780-"
"Sans Cabot, Francesc, 1834-1881."
"Maestro de Gallipienzo, active 1538."
"Sans Casta�o, Francesc, 1868-1937."
"Rold�n y Mart�nez, Jos�, 1808-1871."
"Rom�n, Bartolom�, approximately 1587-1647."
"Romana, Pedro, approximately 1460-"
"Santa Mar�a Sedano, Marceliano, 1866-"
"Santa Marina, Jos� Mar�a, 1889-"
"Romero y Landa, Jos�, active 1790."
"Romero L�pez, Jos� Mar�a, 1815-1880."
"Santaolaria Montoro, Vicente, 1887-"
"Romero Mateo, Angel, 1870-"
"Santasusagna, Ernest, 1900-1964."
"Romero de Torres, Julio, 1874-1930."
"Romeros, G., active 19th century."
"Romeu, Lluci�, 1761-1810."
"Sanz y Arizmendi, Jos� Manuel, 1885-1929."
"Sanz Jim�nez, Luis, active 1770-1776."
"Sarabia, Jos� de, 1608-1669."
"Sargado, Rodriguez, active 1866."
"Rosales, Diego de, active approximately 1525-1579."
"Saura, Domingo, approximately 1650-approximately 1715."
"Scaparra, Pedro, active 1446."
"Segrelles, Jos�, 1885-"
"Segura Iglesias, Agust�n, 1900-1988."
"Seijo Rubio, Jos�, 1881-1970."
"Seiquer L�pez, Alejandro, 1850-1921."
"Senet, Rafael, 1856-1926."
"Talarn Angl�s, Pelegr�, active 1892-1894."
"Seraf�, Pere, approximately 1505-1567."
"Serra, Bernat, active 1423."
"Serra Auqu�, Enric, 1859-1918."
"Talavera, Leoncio, 1851-1878."
"Tamburini, J. M. (Josep M.), 1856-1932."
"Tapir� Bar�, Josep, 1836-1913."
"Serra i Melgosa, Joan, 1899-1970."
"Tataret Balasch, Josep, 1888-"
"Tejeo, Rafael, 1798-1856."
"Serra Porson, Josep, 1828-1910."
"Sert, Jos� Mar�a, 1874-1945."
"Tovar, Alonso Miguel de, 1678-1752."
"Silo�, Diego de, approximately 1495-1563."
"Silo�, Gil, active 1513."
"Silva, Claudi, active 1864-1866."
"Silvera, Antonio, 1843-1912."
"Tusell Graner, Salvador, active 1894."
"Tomasich, Antonio, 1820-1890."
"Simarro, Ram�n, -1855."
"Torner, Mart�, active 1480-1497."
"Simonet Lombardo, Enric, 1863-1927."
"Simont i Guill�n, Josep."
"Torras Armengol, Francesc, 1832-1878."
"Sisquella Oriol, Alfred, 1900-1964."
"Torre, Francisco de la, active 1828-1862."
"Torre Estefan�a, Rafael de la, active 1895-1910."
"Torre L�pez, Antonio de la, 1862-1917."
"Torrents d'Amat, Estanislau, 1839-1916."
"Torres, Clemente de, approximately 1662-1730."
"Torres de Marcilla, active 1889-1895."
"Torrescassana Sallar�s, Francesc, 1845-1918."
"Triad� Mayol, Josep, 1870-1929."
"Turina y Areal, Joaqu�n, 1847-1903."
"Tuset, Salvador, 1883-1951."
"Talarn, Francisco, active 19th century."
"Tamarinde, active 1897."
"Tarza, Carlos, active 17th century."
"Mart�nez, Gin�s, active 1564."
"Solana, Nicol�s, active 1470-1407."
"Torrado, Antonio, approximately 1734-1806."
"Torres, Mat�as de, 1635-1711."
"Rivero, Jos�, active 1805."
"Tortosa, Francisco, approximately 1880-"
"Soler Llopis, Eduardo, 1840-1928."
"Uceda, Juan de, approximately 1570-1631."
"Soler i Rovirosa, Francesc, 1836-1900."
"Solives, Francesc, active 1480-1481."
"Ugalde, Juan Bautista, 1808-1860."
"Ugarte, Ignacio, 1858-1914."
"Unceta y L�pez, Marcelino de, approximately 1835-1905."
"Uranga, Pablo, 1861-1934."
"Soraje, Pedro, 1744-"
"Urgell, Ricardo, 1873-1924."
"Urgell�s de Tovar, Feliu, 1845-1919."
"Sorell�, Miguel, approximately 1700-1765."
"Uria Uria, Jos� Mar�a, 1861-1937."
"Sol�rzano, B. de (Bartolom�)"
"Soria Aedo, Francisco, 1898-1965."
"Urquiola y Aguirre, Eduardo, 1865-1932."
"Vierge, Daniel, 1851-1904."
"Soto, Roberto, active 1879-1881."
"Val y Colom�, Julio del, 1879-1963."
"Souto Cuero, Alfredo, 1862-1940."
"Souto Feijoo, Arturo, 1904-1964."
"Stolz Segu�, Ram�n, 1872-1924."
"Valdivieso y Henarejos, Domingo, 1834-1872."
"Storm, Ferdinand, approximately 1510-1556."
"Su�rez de Orozco, Mart�n, active 1666-1672."
"Valencia, Pedro de, 1902-1971."
"Valero, Crist�bal, 1707-1789."
"Vallcorba y Mex�a, Cayetano, active 1883-1929."
"Su�ol, Jer�nimo, 1839-1902."
"Valle, Evaristo."
"Valles, Lorenzo, 1831-1910."
"Valls Quer, Maurici, 1904-1992."
"Valmaseda, Juan de, approximately 1488-"
"Rumoroso y Vald�s, Enrique, active 19th century."
"Valois, Ambrosio."
"Vancells Vieta, Joaquim, 1866-1942."
"Vandelvira, Andr�s de, 1509-1575."
"Altisent, Aurora."
"Rapatez, J., active 19th century."
"Vaquero Palacios, Joaqu�n, 1900-1998."
"Varela, Francisco, approximately 1580-1645."
"Vargas, Andr�s, 1613-1674."
"Vargas, Francisco de, active 1679."
"Vargas, Luis de, -1567."
"Vassallo Dorronzoro, Eduardo, 1868-1932."
"Vayreda Casab�, Francesc, 1888-1929."
"Vayreda i Vila, Joaquim, 1843-1894."
"Vayreda, Mari�, 1853-1903."
"V�zquez, Jer�nimo, approximately 1520-"
"V�zquez Ubeda, Carlos, 1869-1944."
"Vega, A., active 1858."
"Vega Mu�oz, Pedro de, 1846-"
"Vel�zquez Vaca, Francisco, approximately 1600-1661."
"Vel�zquez Espino, Carlos, 1919-"
"Vel�zquez Querol, Vicente, 1761-"
"V�lez, Luis, -1575."
"Ventosa Dom�nech, Josep, 1897-1982."
"Vera Estaca, Alejo, 1834-1923."
"Vera Sales, Enrique, 1886-1956."
"Vera Calvo, Juan Antonio, 1825-1905."
"Verdugo Landi, Ricardo, 1871-1930."
"Vergara, Jos�, 1726-1799."
"Verger Fioretti, Carlos, 1872-1929."
"Verg�s, Jaume, 1399-1460."
"Verg�s, Jaume, -1503."
"Verg�s, Pau, -1495."
"Vermell Busquets, Llu�s, 1814-1868."
"Vicente, Eduardo, 1909-1968."
"Vidal, Dion�s, -1721."
"Vidal, Pedro Antonio, approximately 1570-"
"Vidal-Quadras Villavecchia, Josep Maria, 1891-1977."
"Vila Arrufat, Antoni, 1894-"
"Vila-Puig, Joan, 1890-1963."
"Viladomat, Antoni, 1678-1755."
"Viladomat Massanes, Josep, 1899-1989."
"Viladrich, Miguel, 1887-1956."
"Maestro de Maderuelo, active 12th century."
"Vilar Torres, Jos�, 1828-1904."
"Vil�s Fern�ndez, Darius, 1880-1950."
"Vill� Bassols, Miquel, 1901-1988."
"Villacis, Nicol�s de, 1616-1694."
"Villafranca y Malag�n, Pedro de, approximately 1615-1684."
"Villandrando, Rodrigo de, -1622."
"Villanueva, Antonio, 1714-1785."
"Villanueva, Juan de, 1739-1811."
"Villegas Cordero, Jos�, 1844-1921."
"Villegas Brieva, Manuel, 1871-1923."
"Villegas Cordero, Ricardo, 1849-1896."
"Villodas de la Torre, Ricardo de, 1846-1904."
"Vil� Rodrigo, Jos�, 1801-1868."
"Vi�es, Hernando, 1904-1993."
"Viniegra y Lasso de la Vega, Salvador, 1862-1915."
"Viola, Manuel, 1916-1987."
"Visca� Albert, Fernando, 1879-1936."
"Viver i Aymerich, Pere, 1873-1917."
"Viver i Aymerich, Tom�s, 1876-1951."
"N�jera, Andr�s de, active 1504-1533."
"Maestro de los Balbases, active approximately 1480-1500."
"Mu�oz Rubio, Ram�n, active 1878-1910."
"Albizu, Enrique, 1926-"
"Mu�oz de Cacho, Manuela, active 1860-1862."
"Sivilla Torres, Emili, active 1866-1891."
"Master Jacobo, active 15th century."
"Oller Rabassa, Mar�a, active 1897."
"Padr� y Gran�, Mercedes."
"Vicente, Esteban, 1903-2001."
"Soria, Eduardo, 1890-1945."
"Soler P�rez, Rigoberto, 1896-1968."
"Sanz Carta, Valent�n, 1849-1898."
"Ubach de Os�s, Visitaci�, 1873-1924."
"Villarroya, Emilia, active 1885-1902."
"Weiss, Mar�a del Rosario, 1814-1843."
"Albalat, Agust�n, 1930-"
"Rold�n, Jos�, active 1881."
"L�pez de Escuriaz, Diego, active 1587-1597."
"Master A, active 16th century."
"Valdecara y Gonz�lez, Germ�n, 1849-"
"Soto, C."
"Jald�n, J. R."
"Roig, Jos�."
"Rold�n, Enrique, active 1890-1892."
"S�nchez Robles, Julio."
"Suranol, active 1892."
"Torres Fuster, Antoni, 1874-1945."
"Pic�, Mariano, active 1870."
"Pag�s Serratosa, Francesc, 1852-1899."
"Zamora, Jos�."
"Zapata y Nadal, Jos�, 1763-1837."
"Joly, Gabriel, -1538."
"Gaiz Abascal, E."
"Winthuysen, Xavier de, 1874-1956."
"Yavarri, Ger�nimo, active 1606."
"Yus y Col�s, Manuel, 1845-1905."
"Zabaleta, Rafael."
"Zapata, Antonio, approximately 1699-"
"Zaragoza, Jos� Ram�n, 1874-1949."
"Aleu Socies, Marc, 1922-"
"Zuloaga, Pl�cido."
"Pany�, Joan Carles, 1755-1840."
"Nunnius, active approximately 1073-1091."
"S�nchez Cot�n, Juan, 1560-1627."
"San Leocadio, Felipe Pablo de, -1547."
"Forner, Bartolom�, active 1402-1413."
"Fern�ndez, Luis, 1900-1973."
"Gual, Bartomeu, active 1398-1441."
"Garc�a de Santiago, Bartolom�, approximately 1680-"
"Garc�a Ferrer, Pedro, 1583-1660."
"Giner y Vidal, Carlos, 1834-1917."
"Ribas Montenegro, Federico, 1890-1952."
"Holanda, Cornielles de, -approximately 1547."
"Hern�ndez, Bartolom�, active 1558."
